Next approach:
    Create 10 graphs, one for each dealer upcard. Each has a node for all player sums

    Simulate a bunch of dealer hands to get the likelihood of busting and values 17-21 for each dealer upcard

    Connect each node to the the possible following nodes (when hitting)- include a busting node (cycle ends when 21 or bust node is hit)
        Then simulate games. Record the liklihood of each path. Compare to dealer paths. Use that to make a decision
            Program in finite decks
            Potentially add reward weighting system to allow for doubling down
                Maybe just look at all odds for only one additional card
                Do the same for splitting- look at odds for each split hand
            This approach would likely require summing the weights of all paths until end, depending on how appraoch towards dealer card is handled.


Current bugs:
    Player can't have two aces- change from bool to int count




Monte Carlo approach requires a fixed stopping point for the player. Win rates:
    - 13 (hit one card max) -> 44.48%
    - 14 -> 44.57%
    - 15 -> 44.56% 
    - 16 -> 42.94%
    - 17 -> 43.43%
    - 18 -> 41.54%
    - 19 -> 37.90%
    - 20 -> 29.64%
    - 21 -> 15.14%


Results of 75000 hands, standing on 17:

Player sum: 12, Dealer card: 1, Ace: False, State Value: -186
Player sum: 12, Dealer card: 2, Ace: False, State Value: -183
Player sum: 12, Dealer card: 3, Ace: False, State Value: -160
Player sum: 12, Dealer card: 4, Ace: False, State Value: -178
Player sum: 12, Dealer card: 5, Ace: False, State Value: -180
Player sum: 12, Dealer card: 6, Ace: False, State Value: -176
Player sum: 12, Dealer card: 7, Ace: False, State Value: -160
Player sum: 12, Dealer card: 8, Ace: False, State Value: -189
Player sum: 12, Dealer card: 9, Ace: False, State Value: -182
Player sum: 12, Dealer card: 10, Ace: False, State Value: -504

Player sum: 13, Dealer card: 1, Ace: False, State Value: -243
Player sum: 13, Dealer card: 2, Ace: False, State Value: -253
Player sum: 13, Dealer card: 3, Ace: False, State Value: -225
Player sum: 13, Dealer card: 4, Ace: False, State Value: -266
Player sum: 13, Dealer card: 5, Ace: False, State Value: -263
Player sum: 13, Dealer card: 6, Ace: False, State Value: -246
Player sum: 13, Dealer card: 7, Ace: False, State Value: -253
Player sum: 13, Dealer card: 8, Ace: False, State Value: -231
Player sum: 13, Dealer card: 9, Ace: False, State Value: -251
Player sum: 13, Dealer card: 10, Ace: False, State Value: -680

Player sum: 14, Dealer card: 1, Ace: False, State Value: -291
Player sum: 14, Dealer card: 2, Ace: False, State Value: -321
Player sum: 14, Dealer card: 3, Ace: False, State Value: -316
Player sum: 14, Dealer card: 4, Ace: False, State Value: -276
Player sum: 14, Dealer card: 5, Ace: False, State Value: -307
Player sum: 14, Dealer card: 6, Ace: False, State Value: -350
Player sum: 14, Dealer card: 7, Ace: False, State Value: -305
Player sum: 14, Dealer card: 8, Ace: False, State Value: -351
Player sum: 14, Dealer card: 9, Ace: False, State Value: -328
Player sum: 14, Dealer card: 10, Ace: False, State Value: -960

Player sum: 15, Dealer card: 1, Ace: False, State Value: -400
Player sum: 15, Dealer card: 2, Ace: False, State Value: -445
Player sum: 15, Dealer card: 3, Ace: False, State Value: -380
Player sum: 15, Dealer card: 4, Ace: False, State Value: -417
Player sum: 15, Dealer card: 5, Ace: False, State Value: -376
Player sum: 15, Dealer card: 6, Ace: False, State Value: -368
Player sum: 15, Dealer card: 7, Ace: False, State Value: -413
Player sum: 15, Dealer card: 8, Ace: False, State Value: -413
Player sum: 15, Dealer card: 9, Ace: False, State Value: -371
Player sum: 15, Dealer card: 10, Ace: False, State Value: -1233

Player sum: 16, Dealer card: 1, Ace: False, State Value: -441
Player sum: 16, Dealer card: 2, Ace: False, State Value: -456
Player sum: 16, Dealer card: 3, Ace: False, State Value: -497
Player sum: 16, Dealer card: 4, Ace: False, State Value: -454
Player sum: 16, Dealer card: 5, Ace: False, State Value: -501
Player sum: 16, Dealer card: 6, Ace: False, State Value: -484
Player sum: 16, Dealer card: 7, Ace: False, State Value: -491
Player sum: 16, Dealer card: 8, Ace: False, State Value: -507
Player sum: 16, Dealer card: 9, Ace: False, State Value: -446
Player sum: 16, Dealer card: 10, Ace: False, State Value: -1367

Player sum: 17, Dealer card: 1, Ace: False, State Value: -224
Player sum: 17, Dealer card: 2, Ace: False, State Value: -132
Player sum: 17, Dealer card: 3, Ace: False, State Value: -122
Player sum: 17, Dealer card: 4, Ace: False, State Value: -68
Player sum: 17, Dealer card: 5, Ace: False, State Value: -110
Player sum: 17, Dealer card: 6, Ace: False, State Value: -63
Player sum: 17, Dealer card: 7, Ace: False, State Value: -56
Player sum: 17, Dealer card: 8, Ace: False, State Value: -272
Player sum: 17, Dealer card: 9, Ace: False, State Value: -316
Player sum: 17, Dealer card: 10, Ace: False, State Value: -989

Player sum: 18, Dealer card: 1, Ace: False, State Value: 63
Player sum: 18, Dealer card: 2, Ace: False, State Value: 86
Player sum: 18, Dealer card: 3, Ace: False, State Value: 117
Player sum: 18, Dealer card: 4, Ace: False, State Value: 124
Player sum: 18, Dealer card: 5, Ace: False, State Value: 215
Player sum: 18, Dealer card: 6, Ace: False, State Value: 171
Player sum: 18, Dealer card: 7, Ace: False, State Value: 336
Player sum: 18, Dealer card: 8, Ace: False, State Value: 159
Player sum: 18, Dealer card: 9, Ace: False, State Value: -1
Player sum: 18, Dealer card: 10, Ace: False, State Value: -379

Player sum: 19, Dealer card: 1, Ace: False, State Value: 226
Player sum: 19, Dealer card: 2, Ace: False, State Value: 253
Player sum: 19, Dealer card: 3, Ace: False, State Value: 306
Player sum: 19, Dealer card: 4, Ace: False, State Value: 345
Player sum: 19, Dealer card: 5, Ace: False, State Value: 338
Player sum: 19, Dealer card: 6, Ace: False, State Value: 339
Player sum: 19, Dealer card: 7, Ace: False, State Value: 423
Player sum: 19, Dealer card: 8, Ace: False, State Value: 449
Player sum: 19, Dealer card: 9, Ace: False, State Value: 298
Player sum: 19, Dealer card: 10, Ace: False, State Value: 217

Player sum: 20, Dealer card: 1, Ace: False, State Value: 504
Player sum: 20, Dealer card: 2, Ace: False, State Value: 515
Player sum: 20, Dealer card: 3, Ace: False, State Value: 577
Player sum: 20, Dealer card: 4, Ace: False, State Value: 557
Player sum: 20, Dealer card: 5, Ace: False, State Value: 579
Player sum: 20, Dealer card: 6, Ace: False, State Value: 622
Player sum: 20, Dealer card: 7, Ace: False, State Value: 563
Player sum: 20, Dealer card: 8, Ace: False, State Value: 673
Player sum: 20, Dealer card: 9, Ace: False, State Value: 608
Player sum: 20, Dealer card: 10, Ace: False, State Value: 1391

Player sum: 21, Dealer card: 1, Ace: False, State Value: 366
Player sum: 21, Dealer card: 2, Ace: False, State Value: 416
Player sum: 21, Dealer card: 3, Ace: False, State Value: 412
Player sum: 21, Dealer card: 4, Ace: False, State Value: 388
Player sum: 21, Dealer card: 5, Ace: False, State Value: 370
Player sum: 21, Dealer card: 6, Ace: False, State Value: 379
Player sum: 21, Dealer card: 7, Ace: False, State Value: 392
Player sum: 21, Dealer card: 8, Ace: False, State Value: 392
Player sum: 21, Dealer card: 9, Ace: False, State Value: 416
Player sum: 21, Dealer card: 10, Ace: False, State Value: 1229



Player sum: 12, Dealer card: 1, Ace: True, State Value: -2
Player sum: 12, Dealer card: 2, Ace: True, State Value: -6
Player sum: 12, Dealer card: 3, Ace: True, State Value: -3
Player sum: 12, Dealer card: 4, Ace: True, State Value: -3
Player sum: 12, Dealer card: 5, Ace: True, State Value: -4
Player sum: 12, Dealer card: 6, Ace: True, State Value: -3
